

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 01:05:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2073 ;; Hardware stack levels required when called:    2
  2074 ;; This function calls:
  2075 ;;		Nothing
  2076 ;; This function is called by:
  2077 ;;		_mapeos
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function ___awdiv
  2083  0265                     ___awdiv:
  2084  0265                     l1058:	
  2085                           ;incstack = 0
  2086                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2087                           
  2088  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0267  01BD               	clrf	___awdiv@sign
  2091  0268                     l1060:
  2092  0268  1FF5               	btfss	___awdiv@divisor+1,7
  2093  0269  2A6B               	goto	u221
  2094  026A  2A6C               	goto	u220
  2095  026B                     u221:
  2096  026B  2A73               	goto	l1066
  2097  026C                     u220:
  2098  026C                     l1062:
  2099  026C  09F4               	comf	___awdiv@divisor,f
  2100  026D  09F5               	comf	___awdiv@divisor+1,f
  2101  026E  0AF4               	incf	___awdiv@divisor,f
  2102  026F  1903               	skipnz
  2103  0270  0AF5               	incf	___awdiv@divisor+1,f
  2104  0271                     l1064:
  2105  0271  01BD               	clrf	___awdiv@sign
  2106  0272  0ABD               	incf	___awdiv@sign,f
  2107  0273                     l1066:
  2108  0273  1FF7               	btfss	___awdiv@dividend+1,7
  2109  0274  2A76               	goto	u231
  2110  0275  2A77               	goto	u230
  2111  0276                     u231:
  2112  0276  2A80               	goto	l1072
  2113  0277                     u230:
  2114  0277                     l1068:
  2115  0277  09F6               	comf	___awdiv@dividend,f
  2116  0278  09F7               	comf	___awdiv@dividend+1,f
  2117  0279  0AF6               	incf	___awdiv@dividend,f
  2118  027A  1903               	skipnz
  2119  027B  0AF7               	incf	___awdiv@dividend+1,f
  2120  027C                     l1070:
  2121  027C  3001               	movlw	1
  2122  027D  00F8               	movwf	??___awdiv
  2123  027E  0878               	movf	??___awdiv,w
  2124  027F  06BD               	xorwf	___awdiv@sign,f
  2125  0280                     l1072:
  2126  0280  01BE               	clrf	___awdiv@quotient
  2127  0281  01BF               	clrf	___awdiv@quotient+1
  2128  0282                     l1074:
  2129  0282  0874               	movf	___awdiv@divisor,w
  2130  0283  0475               	iorwf	___awdiv@divisor+1,w
  2131  0284  1903               	btfsc	3,2
  2132  0285  2A87               	goto	u241
  2133  0286  2A88               	goto	u240
  2134  0287                     u241:
  2135  0287  2ABF               	goto	l1094
  2136  0288                     u240:
  2137  0288                     l1076:
  2138  0288  01BC               	clrf	___awdiv@counter
  2139  0289  0ABC               	incf	___awdiv@counter,f
  2140  028A  2A96               	goto	l1082
  2141  028B                     l1078:
  2142  028B  3001               	movlw	1
  2143  028C                     u255:
  2144  028C  1003               	clrc
  2145  028D  0DF4               	rlf	___awdiv@divisor,f
  2146  028E  0DF5               	rlf	___awdiv@divisor+1,f
  2147  028F  3EFF               	addlw	-1
  2148  0290  1D03               	skipz
  2149  0291  2A8C               	goto	u255
  2150  0292                     l1080:
  2151  0292  3001               	movlw	1
  2152  0293  00F8               	movwf	??___awdiv
  2153  0294  0878               	movf	??___awdiv,w
  2154  0295  07BC               	addwf	___awdiv@counter,f
  2155  0296                     l1082:
  2156  0296  1FF5               	btfss	___awdiv@divisor+1,7
  2157  0297  2A99               	goto	u261
  2158  0298  2A9A               	goto	u260
  2159  0299                     u261:
  2160  0299  2A8B               	goto	l1078
  2161  029A                     u260:
  2162  029A                     l1084:
  2163  029A  3001               	movlw	1
  2164  029B                     u275:
  2165  029B  1003               	clrc
  2166  029C  0DBE               	rlf	___awdiv@quotient,f
  2167  029D  0DBF               	rlf	___awdiv@quotient+1,f
  2168  029E  3EFF               	addlw	-1
  2169  029F  1D03               	skipz
  2170  02A0  2A9B               	goto	u275
  2171  02A1  0875               	movf	___awdiv@divisor+1,w
  2172  02A2  0277               	subwf	___awdiv@dividend+1,w
  2173  02A3  1D03               	skipz
  2174  02A4  2AA7               	goto	u285
  2175  02A5  0874               	movf	___awdiv@divisor,w
  2176  02A6  0276               	subwf	___awdiv@dividend,w
  2177  02A7                     u285:
  2178  02A7  1C03               	skipc
  2179  02A8  2AAA               	goto	u281
  2180  02A9  2AAB               	goto	u280
  2181  02AA                     u281:
  2182  02AA  2AB2               	goto	l1090
  2183  02AB                     u280:
  2184  02AB                     l1086:
  2185  02AB  0874               	movf	___awdiv@divisor,w
  2186  02AC  02F6               	subwf	___awdiv@dividend,f
  2187  02AD  0875               	movf	___awdiv@divisor+1,w
  2188  02AE  1C03               	skipc
  2189  02AF  03F7               	decf	___awdiv@dividend+1,f
  2190  02B0  02F7               	subwf	___awdiv@dividend+1,f
  2191  02B1                     l1088:
  2192  02B1  143E               	bsf	___awdiv@quotient,0
  2193  02B2                     l1090:
  2194  02B2  3001               	movlw	1
  2195  02B3                     u295:
  2196  02B3  1003               	clrc
  2197  02B4  0CF5               	rrf	___awdiv@divisor+1,f
  2198  02B5  0CF4               	rrf	___awdiv@divisor,f
  2199  02B6  3EFF               	addlw	-1
  2200  02B7  1D03               	skipz
  2201  02B8  2AB3               	goto	u295
  2202  02B9                     l1092:
  2203  02B9  3001               	movlw	1
  2204  02BA  02BC               	subwf	___awdiv@counter,f
  2205  02BB  1D03               	btfss	3,2
  2206  02BC  2ABE               	goto	u301
  2207  02BD  2ABF               	goto	u300
  2208  02BE                     u301:
  2209  02BE  2A9A               	goto	l1084
  2210  02BF                     u300:
  2211  02BF                     l1094:
  2212  02BF  083D               	movf	___awdiv@sign,w
  2213  02C0  1903               	btfsc	3,2
  2214  02C1  2AC3               	goto	u311
  2215  02C2  2AC4               	goto	u310
  2216  02C3                     u311:
  2217  02C3  2AC9               	goto	l1098
  2218  02C4                     u310:
  2219  02C4                     l1096:
  2220  02C4  09BE               	comf	___awdiv@quotient,f
  2221  02C5  09BF               	comf	___awdiv@quotient+1,f
  2222  02C6  0ABE               	incf	___awdiv@quotient,f
  2223  02C7  1903               	skipnz
  2224  02C8  0ABF               	incf	___awdiv@quotient+1,f
  2225  02C9                     l1098:
  2226  02C9  083F               	movf	___awdiv@quotient+1,w
  2227  02CA  00F5               	movwf	?___awdiv+1
  2228  02CB  083E               	movf	___awdiv@quotient,w
  2229  02CC  00F4               	movwf	?___awdiv
  2230  02CD                     l423:
  2231  02CD  0008               	return
  2232  02CE                     __end_of___awdiv:
  2233                           
  2234                           	psect	text9
  2235  0406                     __ptext9:	
  2236 ;; *************** function _isr *****************
  2237 ;; Defined at:
  2238 ;;		line 70 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/hdt7_pcbs/hdt7_pcbs.X/main_hdt7.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;		None
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;		None
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       0       0       0       0
  2253 ;;      Locals:         0       0       0       0       0
  2254 ;;      Temps:          4       0       0       0       0
  2255 ;;      Totals:         4       0       0       0       0
  2256 ;;Total ram usage:        4 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; Hardware stack levels required when called:    1
  2259 ;; This function calls:
  2260 ;;		_mandar_datos
  2261 ;; This function is called by:
  2262 ;;		Interrupt level 1
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _isr
  2268  0406                     _isr:
  2269  0406                     i1l1240:
  2270                           
  2271                           ;main_hdt7.c: 72: if (PIR1bits.TXIF)
  2272  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0408  1E0C               	btfss	12,4	;volatile
  2275  0409  2C0B               	goto	u42_21
  2276  040A  2C0C               	goto	u42_20
  2277  040B                     u42_21:
  2278  040B  2C18               	goto	i1l106
  2279  040C                     u42_20:
  2280  040C                     i1l1242:
  2281                           
  2282                           ;main_hdt7.c: 73: {;main_hdt7.c: 74: cuenta_uart++;
  2283  040C  3001               	movlw	1
  2284  040D  00F0               	movwf	??_isr
  2285  040E  0870               	movf	??_isr,w
  2286  040F  07F9               	addwf	_cuenta_uart,f
  2287  0410                     i1l1244:
  2288                           
  2289                           ;main_hdt7.c: 75: mandar_datos();
  2290  0410  120A  118A  21DE  120A  118A  	fcall	_mandar_datos
  2291  0415                     i1l1246:
  2292                           
  2293                           ;main_hdt7.c: 76: PIR1bits.TXIF=0;
  2294  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0417  120C               	bcf	12,4	;volatile
  2297  0418                     i1l106:
  2298  0418  0873               	movf	??_isr+3,w
  2299  0419  008A               	movwf	10
  2300  041A  0872               	movf	??_isr+2,w
  2301  041B  0084               	movwf	4
  2302  041C  0E71               	swapf	??_isr+1,w
  2303  041D  0083               	movwf	3
  2304  041E  0EFE               	swapf	btemp,f
  2305  041F  0E7E               	swapf	btemp,w
  2306  0420  0009               	retfie
  2307  0421                     __end_of_isr:
  2308                           
  2309                           	psect	intentry
  2310  0004                     __pintentry:	
  2311                           ;incstack = 0
  2312                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2313                           
  2314  0004                     interrupt_function:
  2315  007E                     saved_w	set	btemp
  2316  0004  00FE               	movwf	btemp
  2317  0005  0E03               	swapf	3,w
  2318  0006  00F1               	movwf	??_isr+1
  2319  0007  0804               	movf	4,w
  2320  0008  00F2               	movwf	??_isr+2
  2321  0009  080A               	movf	10,w
  2322  000A  00F3               	movwf	??_isr+3
  2323  000B  120A  118A  2C06   	ljmp	_isr
  2324                           
  2325                           	psect	text10
  2326  01DE                     __ptext10:	
  2327 ;; *************** function _mandar_datos *****************
  2328 ;; Defined at:
  2329 ;;		line 172 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/hdt7_pcbs/hdt7_pcbs.X/main_hdt7.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;		None
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       0       0       0       0
  2344 ;;      Locals:         0       0       0       0       0
  2345 ;;      Temps:          0       0       0       0       0
  2346 ;;      Totals:         0       0       0       0       0
  2347 ;;Total ram usage:        0 bytes
  2348 ;; Hardware stack levels used:    1
  2349 ;; This function calls:
  2350 ;;		Nothing
  2351 ;; This function is called by:
  2352 ;;		_isr
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _mandar_datos
  2358  01DE                     _mandar_datos:
  2359  01DE                     i1l1140:	
  2360                           ;incstack = 0
  2361                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  2362                           
  2363                           
  2364                           ;main_hdt7.c: 174: switch(cuenta_uart)
  2365  01DE  2A2C               	goto	i1l1180
  2366  01DF                     i1l1142:
  2367                           
  2368                           ;main_hdt7.c: 180: TXREG=uart_cen_pot1;
  2369  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2370  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2371  01E1  082B               	movf	_uart_cen_pot1,w
  2372  01E2  0099               	movwf	25	;volatile
  2373                           
  2374                           ;main_hdt7.c: 181: break;
  2375  01E3  2A64               	goto	i1l150
  2376  01E4                     i1l1144:
  2377                           
  2378                           ;main_hdt7.c: 183: TXREG=uart_dec_pot1;
  2379  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2380  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2381  01E6  082A               	movf	_uart_dec_pot1,w
  2382  01E7  0099               	movwf	25	;volatile
  2383                           
  2384                           ;main_hdt7.c: 184: break;
  2385  01E8  2A64               	goto	i1l150
  2386  01E9                     i1l1146:
  2387                           
  2388                           ;main_hdt7.c: 186: TXREG=uart_un_pot1;
  2389  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2390  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2391  01EB  0829               	movf	_uart_un_pot1,w
  2392  01EC  0099               	movwf	25	;volatile
  2393                           
  2394                           ;main_hdt7.c: 187: break;
  2395  01ED  2A64               	goto	i1l150
  2396  01EE                     i1l1148:
  2397                           
  2398                           ;main_hdt7.c: 189: TXREG=0x2C;
  2399  01EE  302C               	movlw	44
  2400  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2401  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2402  01F1  0099               	movwf	25	;volatile
  2403                           
  2404                           ;main_hdt7.c: 190: break;
  2405  01F2  2A64               	goto	i1l150
  2406  01F3                     i1l1150:
  2407                           
  2408                           ;main_hdt7.c: 192: TXREG=uart_cen_pot2;
  2409  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  2410  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  2411  01F5  0828               	movf	_uart_cen_pot2,w
  2412  01F6  0099               	movwf	25	;volatile
  2413                           
  2414                           ;main_hdt7.c: 193: break;
  2415  01F7  2A64               	goto	i1l150
  2416  01F8                     i1l1152:
  2417                           
  2418                           ;main_hdt7.c: 195: TXREG=uart_dec_pot2;
  2419  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2420  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2421  01FA  0827               	movf	_uart_dec_pot2,w
  2422  01FB  0099               	movwf	25	;volatile
  2423                           
  2424                           ;main_hdt7.c: 196: break;
  2425  01FC  2A64               	goto	i1l150
  2426  01FD                     i1l1154:
  2427                           
  2428                           ;main_hdt7.c: 198: TXREG=uart_un_pot2;
  2429  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2430  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  2431  01FF  0826               	movf	_uart_un_pot2,w
  2432  0200  0099               	movwf	25	;volatile
  2433                           
  2434                           ;main_hdt7.c: 199: break;
  2435  0201  2A64               	goto	i1l150
  2436  0202                     i1l1158:
  2437                           
  2438                           ;main_hdt7.c: 204: TXREG=uart_cen_pot3;
  2439  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0204  0825               	movf	_uart_cen_pot3,w
  2442  0205  0099               	movwf	25	;volatile
  2443                           
  2444                           ;main_hdt7.c: 205: break;
  2445  0206  2A64               	goto	i1l150
  2446  0207                     i1l1160:
  2447                           
  2448                           ;main_hdt7.c: 207: TXREG=uart_dec_pot3;
  2449  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0208  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0209  0824               	movf	_uart_dec_pot3,w
  2452  020A  0099               	movwf	25	;volatile
  2453                           
  2454                           ;main_hdt7.c: 208: break;
  2455  020B  2A64               	goto	i1l150
  2456  020C                     i1l1162:
  2457                           
  2458                           ;main_hdt7.c: 210: TXREG=uart_un_pot3;
  2459  020C  1283               	bcf	3,5	;RP0=0, select bank0
  2460  020D  1303               	bcf	3,6	;RP1=0, select bank0
  2461  020E  0823               	movf	_uart_un_pot3,w
  2462  020F  0099               	movwf	25	;volatile
  2463                           
  2464                           ;main_hdt7.c: 211: break;
  2465  0210  2A64               	goto	i1l150
  2466  0211                     i1l1166:
  2467                           
  2468                           ;main_hdt7.c: 216: TXREG=uart_cen_pot4;
  2469  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2470  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2471  0213  0822               	movf	_uart_cen_pot4,w
  2472  0214  0099               	movwf	25	;volatile
  2473                           
  2474                           ;main_hdt7.c: 217: break;
  2475  0215  2A64               	goto	i1l150
  2476  0216                     i1l1168:
  2477                           
  2478                           ;main_hdt7.c: 219: TXREG=uart_dec_pot4;
  2479  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0218  0821               	movf	_uart_dec_pot4,w
  2482  0219  0099               	movwf	25	;volatile
  2483                           
  2484                           ;main_hdt7.c: 220: break;
  2485  021A  2A64               	goto	i1l150
  2486  021B                     i1l1170:
  2487                           
  2488                           ;main_hdt7.c: 222: TXREG=uart_un_pot4;
  2489  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2490  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2491  021D  0820               	movf	_uart_un_pot4,w
  2492  021E  0099               	movwf	25	;volatile
  2493                           
  2494                           ;main_hdt7.c: 223: break;
  2495  021F  2A64               	goto	i1l150
  2496  0220                     i1l1172:
  2497                           
  2498                           ;main_hdt7.c: 225: TXREG=10;
  2499  0220  300A               	movlw	10
  2500  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0223  0099               	movwf	25	;volatile
  2503                           
  2504                           ;main_hdt7.c: 226: break;
  2505  0224  2A64               	goto	i1l150
  2506  0225                     i1l1174:
  2507                           
  2508                           ;main_hdt7.c: 228: TXREG=13;
  2509  0225  300D               	movlw	13
  2510  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2511  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2512  0228  0099               	movwf	25	;volatile
  2513                           
  2514                           ;main_hdt7.c: 229: break;
  2515  0229  2A64               	goto	i1l150
  2516  022A                     i1l1176:
  2517                           
  2518                           ;main_hdt7.c: 231: cuenta_uart=0;
  2519  022A  01F9               	clrf	_cuenta_uart
  2520                           
  2521                           ;main_hdt7.c: 232: break;
  2522  022B  2A64               	goto	i1l150
  2523  022C                     i1l1180:
  2524  022C  0879               	movf	_cuenta_uart,w
  2525                           
  2526                           ; Switch size 1, requested type "simple"
  2527                           ; Number of cases is 18, Range of values is 1 to 30
  2528                           ; switch strategies available:
  2529                           ; Name         Instructions Cycles
  2530                           ; simple_byte           55    28 (average)
  2531                           ; direct_byte          101    11 (fixed)
  2532                           ; jumptable            263     9 (fixed)
  2533                           ;	Chosen strategy is simple_byte
  2534  022D  3A01               	xorlw	1	; case 1
  2535  022E  1903               	skipnz
  2536  022F  29DF               	goto	i1l1142
  2537  0230  3A03               	xorlw	3	; case 2
  2538  0231  1903               	skipnz
  2539  0232  29E4               	goto	i1l1144
  2540  0233  3A01               	xorlw	1	; case 3
  2541  0234  1903               	skipnz
  2542  0235  29E9               	goto	i1l1146
  2543  0236  3A07               	xorlw	7	; case 4
  2544  0237  1903               	skipnz
  2545  0238  29EE               	goto	i1l1148
  2546  0239  3A01               	xorlw	1	; case 5
  2547  023A  1903               	skipnz
  2548  023B  29F3               	goto	i1l1150
  2549  023C  3A03               	xorlw	3	; case 6
  2550  023D  1903               	skipnz
  2551  023E  29F8               	goto	i1l1152
  2552  023F  3A01               	xorlw	1	; case 7
  2553  0240  1903               	skipnz
  2554  0241  29FD               	goto	i1l1154
  2555  0242  3A0F               	xorlw	15	; case 8
  2556  0243  1903               	skipnz
  2557  0244  29EE               	goto	i1l1148
  2558  0245  3A01               	xorlw	1	; case 9
  2559  0246  1903               	skipnz
  2560  0247  2A02               	goto	i1l1158
  2561  0248  3A03               	xorlw	3	; case 10
  2562  0249  1903               	skipnz
  2563  024A  2A07               	goto	i1l1160
  2564  024B  3A01               	xorlw	1	; case 11
  2565  024C  1903               	skipnz
  2566  024D  2A0C               	goto	i1l1162
  2567  024E  3A07               	xorlw	7	; case 12
  2568  024F  1903               	skipnz
  2569  0250  29EE               	goto	i1l1148
  2570  0251  3A01               	xorlw	1	; case 13
  2571  0252  1903               	skipnz
  2572  0253  2A11               	goto	i1l1166
  2573  0254  3A03               	xorlw	3	; case 14
  2574  0255  1903               	skipnz
  2575  0256  2A16               	goto	i1l1168
  2576  0257  3A01               	xorlw	1	; case 15
  2577  0258  1903               	skipnz
  2578  0259  2A1B               	goto	i1l1170
  2579  025A  3A1F               	xorlw	31	; case 16
  2580  025B  1903               	skipnz
  2581  025C  2A20               	goto	i1l1172
  2582  025D  3A01               	xorlw	1	; case 17
  2583  025E  1903               	skipnz
  2584  025F  2A25               	goto	i1l1174
  2585  0260  3A0F               	xorlw	15	; case 30
  2586  0261  1903               	skipnz
  2587  0262  2A2A               	goto	i1l1176
  2588  0263  2A64               	goto	i1l150
  2589  0264                     i1l150:
  2590  0264  0008               	return
  2591  0265                     __end_of_mandar_datos:
  2592  007E                     btemp	set	126	;btemp
  2593  007E                     wtemp0	set	126
  2594                           
  2595                           	psect	config
  2596                           
  2597                           ;Config register CONFIG1 @ 0x2007
  2598                           ;	Oscillator Selection bits
  2599                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2600                           ;	Watchdog Timer Enable bit
  2601                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2602                           ;	Power-up Timer Enable bit
  2603                           ;	PWRTE = OFF, PWRT disabled
  2604                           ;	RE3/MCLR pin function select bit
  2605                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2606                           ;	Code Protection bit
  2607                           ;	CP = OFF, Program memory code protection is disabled
  2608                           ;	Data Code Protection bit
  2609                           ;	CPD = OFF, Data memory code protection is disabled
  2610                           ;	Brown Out Reset Selection bits
  2611                           ;	BOREN = OFF, BOR disabled
  2612                           ;	Internal External Switchover bit
  2613                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2614                           ;	Fail-Safe Clock Monitor Enabled bit
  2615                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2616                           ;	Low Voltage Programming Enable bit
  2617                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2618                           ;	In-Circuit Debugger Mode bit
  2619                           ;	DEBUG = 0x1, unprogrammed default
  2620  2007                     	org	8199
  2621  2007  20D4               	dw	8404
  2622                           
  2623                           ;Config register CONFIG2 @ 0x2008
  2624                           ;	Brown-out Reset Selection bit
  2625                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2626                           ;	Flash Program Memory Self Write Enable bits
  2627                           ;	WRT = OFF, Write protection off
  2628  2008                     	org	8200
  2629  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     15      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config
    _mapeos->___awdiv
    ___awmod->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mapeos
    _mapeos->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4124
                                             14 BANK0      1     1      0
                             _mapeos
                              _setup
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _ADC_config
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mapeos                                               3     3      0    4109
                                             11 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    2593
                                              4 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1516
                                              4 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                       _mandar_datos
 ---------------------------------------------------------------------------------
 (4) _mandar_datos                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mapeos
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _setup
     _ADC_config
     _osc_config
     _uart_config
   _toggle_adc

 _isr (ROOT)
   _mandar_datos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      35       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
